V:/ybs/sequences/ep18/ybs-18-09-0030/elements/iplate/I_ybs-18-09-0030_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0030/elements/iplate/I_ybs-18-09-0030_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0040/elements/iplate/I_ybs-18-09-0040_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0040/elements/iplate/I_ybs-18-09-0040_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0050/elements/iplate/I_ybs-18-09-0050_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0050/elements/iplate/I_ybs-18-09-0050_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0060/elements/iplate/I_ybs-18-09-0060_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0060/elements/iplate/I_ybs-18-09-0060_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0070/elements/iplate/I_ybs-18-09-0070_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0070/elements/iplate/I_ybs-18-09-0070_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0080/elements/iplate/I_ybs-18-09-0080_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0080/elements/iplate/I_ybs-18-09-0080_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0090/elements/iplate/I_ybs-18-09-0090_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0090/elements/iplate/I_ybs-18-09-0090_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0100/elements/iplate/I_ybs-18-09-0100_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0100/elements/iplate/I_ybs-18-09-0100_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0110/elements/iplate/I_ybs-18-09-0110_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0110/elements/iplate/I_ybs-18-09-0110_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0120/elements/iplate/I_ybs-18-09-0120_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0120/elements/iplate/I_ybs-18-09-0120_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0130/elements/iplate/I_ybs-18-09-0130_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0130/elements/iplate/I_ybs-18-09-0130_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0140/elements/iplate/I_ybs-18-09-0140_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0140/elements/iplate/I_ybs-18-09-0140_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0150/elements/iplate/I_ybs-18-09-0150_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0150/elements/iplate/I_ybs-18-09-0150_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0160/elements/iplate/I_ybs-18-09-0160_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0160/elements/iplate/I_ybs-18-09-0160_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0180/elements/iplate/I_ybs-18-09-0180_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0180/elements/iplate/I_ybs-18-09-0180_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0190/elements/iplate/I_ybs-18-09-0190_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0190/elements/iplate/I_ybs-18-09-0190_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0200/elements/iplate/I_ybs-18-09-0200_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0200/elements/iplate/I_ybs-18-09-0200_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0210/elements/iplate/I_ybs-18-09-0210_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0210/elements/iplate/I_ybs-18-09-0210_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0220/elements/iplate/I_ybs-18-09-0220_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0220/elements/iplate/I_ybs-18-09-0220_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0230/elements/iplate/I_ybs-18-09-0230_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0230/elements/iplate/I_ybs-18-09-0230_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0240/elements/iplate/I_ybs-18-09-0240_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0240/elements/iplate/I_ybs-18-09-0240_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0250/elements/iplate/I_ybs-18-09-0250_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0250/elements/iplate/I_ybs-18-09-0250_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0260/elements/iplate/I_ybs-18-09-0260_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0260/elements/iplate/I_ybs-18-09-0260_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0290/elements/iplate/I_ybs-18-09-0290_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0290/elements/iplate/I_ybs-18-09-0290_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0300/elements/iplate/I_ybs-18-09-0300_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0300/elements/iplate/I_ybs-18-09-0300_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0310/elements/iplate/I_ybs-18-09-0310_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0310/elements/iplate/I_ybs-18-09-0310_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0320/elements/iplate/I_ybs-18-09-0320_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0320/elements/iplate/I_ybs-18-09-0320_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0330/elements/iplate/I_ybs-18-09-0330_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0330/elements/iplate/I_ybs-18-09-0330_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0340/elements/iplate/I_ybs-18-09-0340_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0340/elements/iplate/I_ybs-18-09-0340_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0350/elements/iplate/I_ybs-18-09-0350_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0350/elements/iplate/I_ybs-18-09-0350_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0360/elements/iplate/I_ybs-18-09-0360_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0360/elements/iplate/I_ybs-18-09-0360_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0370/elements/iplate/I_ybs-18-09-0370_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0370/elements/iplate/I_ybs-18-09-0370_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0380/elements/iplate/I_ybs-18-09-0380_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0380/elements/iplate/I_ybs-18-09-0380_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0390/elements/iplate/I_ybs-18-09-0390_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0390/elements/iplate/I_ybs-18-09-0390_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0400/elements/iplate/I_ybs-18-09-0400_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0400/elements/iplate/I_ybs-18-09-0400_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0580/elements/iplate/I_ybs-18-09-0580_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0580/elements/iplate/I_ybs-18-09-0580_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0590/elements/iplate/I_ybs-18-09-0590_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0590/elements/iplate/I_ybs-18-09-0590_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0600/elements/iplate/I_ybs-18-09-0600_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0600/elements/iplate/I_ybs-18-09-0600_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0610/elements/iplate/I_ybs-18-09-0610_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0610/elements/iplate/I_ybs-18-09-0610_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0620/elements/iplate/I_ybs-18-09-0620_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0620/elements/iplate/I_ybs-18-09-0620_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0630/elements/iplate/I_ybs-18-09-0630_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0630/elements/iplate/I_ybs-18-09-0630_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0650/elements/iplate/I_ybs-18-09-0650_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0650/elements/iplate/I_ybs-18-09-0650_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0660/elements/iplate/I_ybs-18-09-0660_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0660/elements/iplate/I_ybs-18-09-0660_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0670/elements/iplate/I_ybs-18-09-0670_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0670/elements/iplate/I_ybs-18-09-0670_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0680/elements/iplate/I_ybs-18-09-0680_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0680/elements/iplate/I_ybs-18-09-0680_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0700/elements/iplate/I_ybs-18-09-0700_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0700/elements/iplate/I_ybs-18-09-0700_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0710/elements/iplate/I_ybs-18-09-0710_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0710/elements/iplate/I_ybs-18-09-0710_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0720/elements/iplate/I_ybs-18-09-0720_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0720/elements/iplate/I_ybs-18-09-0720_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0740/elements/iplate/I_ybs-18-09-0740_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0740/elements/iplate/I_ybs-18-09-0740_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0750/elements/iplate/I_ybs-18-09-0750_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0750/elements/iplate/I_ybs-18-09-0750_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0760/elements/iplate/I_ybs-18-09-0760_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0760/elements/iplate/I_ybs-18-09-0760_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0770/elements/iplate/I_ybs-18-09-0770_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0770/elements/iplate/I_ybs-18-09-0770_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0790/elements/iplate/I_ybs-18-09-0790_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0790/elements/iplate/I_ybs-18-09-0790_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0800/elements/iplate/I_ybs-18-09-0800_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0800/elements/iplate/I_ybs-18-09-0800_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0810/elements/iplate/I_ybs-18-09-0810_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0810/elements/iplate/I_ybs-18-09-0810_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0820/elements/iplate/I_ybs-18-09-0820_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0820/elements/iplate/I_ybs-18-09-0820_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0830/elements/iplate/I_ybs-18-09-0830_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0830/elements/iplate/I_ybs-18-09-0830_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0840/elements/iplate/I_ybs-18-09-0840_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0840/elements/iplate/I_ybs-18-09-0840_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0850/elements/iplate/I_ybs-18-09-0850_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0850/elements/iplate/I_ybs-18-09-0850_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0860/elements/iplate/I_ybs-18-09-0860_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0860/elements/iplate/I_ybs-18-09-0860_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0870/elements/iplate/I_ybs-18-09-0870_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0870/elements/iplate/I_ybs-18-09-0870_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0880/elements/iplate/I_ybs-18-09-0880_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0880/elements/iplate/I_ybs-18-09-0880_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0890/elements/iplate/I_ybs-18-09-0890_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0890/elements/iplate/I_ybs-18-09-0890_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0900/elements/iplate/I_ybs-18-09-0900_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0900/elements/iplate/I_ybs-18-09-0900_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0910/elements/iplate/I_ybs-18-09-0910_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0910/elements/iplate/I_ybs-18-09-0910_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0920/elements/iplate/I_ybs-18-09-0920_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0920/elements/iplate/I_ybs-18-09-0920_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0930/elements/iplate/I_ybs-18-09-0930_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0930/elements/iplate/I_ybs-18-09-0930_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0940/elements/iplate/I_ybs-18-09-0940_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0940/elements/iplate/I_ybs-18-09-0940_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0950/elements/iplate/I_ybs-18-09-0950_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0950/elements/iplate/I_ybs-18-09-0950_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0960/elements/iplate/I_ybs-18-09-0960_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0960/elements/iplate/I_ybs-18-09-0960_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0970/elements/iplate/I_ybs-18-09-0970_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0970/elements/iplate/I_ybs-18-09-0970_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0980/elements/iplate/I_ybs-18-09-0980_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0980/elements/iplate/I_ybs-18-09-0980_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0990/elements/iplate/I_ybs-18-09-0990_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0990/elements/iplate/I_ybs-18-09-0990_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1000/elements/iplate/I_ybs-18-09-1000_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1000/elements/iplate/I_ybs-18-09-1000_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1010/elements/iplate/I_ybs-18-09-1010_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1010/elements/iplate/I_ybs-18-09-1010_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1020/elements/iplate/I_ybs-18-09-1020_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1020/elements/iplate/I_ybs-18-09-1020_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1025/elements/iplate/I_ybs-18-09-1025_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1025/elements/iplate/I_ybs-18-09-1025_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1030/elements/iplate/I_ybs-18-09-1030_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1030/elements/iplate/I_ybs-18-09-1030_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1040/elements/iplate/I_ybs-18-09-1040_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1040/elements/iplate/I_ybs-18-09-1040_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1050/elements/iplate/I_ybs-18-09-1050_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1050/elements/iplate/I_ybs-18-09-1050_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1060/elements/iplate/I_ybs-18-09-1060_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1060/elements/iplate/I_ybs-18-09-1060_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1070/elements/iplate/I_ybs-18-09-1070_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1070/elements/iplate/I_ybs-18-09-1070_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1080/elements/iplate/I_ybs-18-09-1080_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1080/elements/iplate/I_ybs-18-09-1080_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1090/elements/iplate/I_ybs-18-09-1090_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1090/elements/iplate/I_ybs-18-09-1090_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1100/elements/iplate/I_ybs-18-09-1100_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1100/elements/iplate/I_ybs-18-09-1100_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1110/elements/iplate/I_ybs-18-09-1110_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1110/elements/iplate/I_ybs-18-09-1110_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1120/elements/iplate/I_ybs-18-09-1120_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1120/elements/iplate/I_ybs-18-09-1120_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1130/elements/iplate/I_ybs-18-09-1130_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1130/elements/iplate/I_ybs-18-09-1130_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1140/elements/iplate/I_ybs-18-09-1140_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1140/elements/iplate/I_ybs-18-09-1140_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1150/elements/iplate/I_ybs-18-09-1150_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1150/elements/iplate/I_ybs-18-09-1150_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1160/elements/iplate/I_ybs-18-09-1160_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1160/elements/iplate/I_ybs-18-09-1160_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1170/elements/iplate/I_ybs-18-09-1170_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1170/elements/iplate/I_ybs-18-09-1170_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1180/elements/iplate/I_ybs-18-09-1180_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1180/elements/iplate/I_ybs-18-09-1180_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1190/elements/iplate/I_ybs-18-09-1190_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1190/elements/iplate/I_ybs-18-09-1190_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1200/elements/iplate/I_ybs-18-09-1200_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1200/elements/iplate/I_ybs-18-09-1200_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1210/elements/iplate/I_ybs-18-09-1210_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1210/elements/iplate/I_ybs-18-09-1210_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1220/elements/iplate/I_ybs-18-09-1220_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1220/elements/iplate/I_ybs-18-09-1220_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1230/elements/iplate/I_ybs-18-09-1230_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1230/elements/iplate/I_ybs-18-09-1230_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1240/elements/iplate/I_ybs-18-09-1240_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1240/elements/iplate/I_ybs-18-09-1240_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1250/elements/iplate/I_ybs-18-09-1250_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1250/elements/iplate/I_ybs-18-09-1250_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1260/elements/iplate/I_ybs-18-09-1260_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1260/elements/iplate/I_ybs-18-09-1260_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1270/elements/iplate/I_ybs-18-09-1270_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1270/elements/iplate/I_ybs-18-09-1270_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1280/elements/iplate/I_ybs-18-09-1280_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1280/elements/iplate/I_ybs-18-09-1280_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1290/elements/iplate/I_ybs-18-09-1290_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1290/elements/iplate/I_ybs-18-09-1290_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1300/elements/iplate/I_ybs-18-09-1300_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1300/elements/iplate/I_ybs-18-09-1300_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1310/elements/iplate/I_ybs-18-09-1310_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1310/elements/iplate/I_ybs-18-09-1310_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1320/elements/iplate/I_ybs-18-09-1320_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1320/elements/iplate/I_ybs-18-09-1320_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1330/elements/iplate/I_ybs-18-09-1330_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1330/elements/iplate/I_ybs-18-09-1330_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1340/elements/iplate/I_ybs-18-09-1340_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1340/elements/iplate/I_ybs-18-09-1340_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1350/elements/iplate/I_ybs-18-09-1350_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1350/elements/iplate/I_ybs-18-09-1350_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1360/elements/iplate/I_ybs-18-09-1360_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1360/elements/iplate/I_ybs-18-09-1360_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1370/elements/iplate/I_ybs-18-09-1370_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1370/elements/iplate/I_ybs-18-09-1370_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1380/elements/iplate/I_ybs-18-09-1380_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1380/elements/iplate/I_ybs-18-09-1380_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1390/elements/iplate/I_ybs-18-09-1390_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1390/elements/iplate/I_ybs-18-09-1390_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1400/elements/iplate/I_ybs-18-09-1400_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1400/elements/iplate/I_ybs-18-09-1400_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1410/elements/iplate/I_ybs-18-09-1410_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1410/elements/iplate/I_ybs-18-09-1410_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1420/elements/iplate/I_ybs-18-09-1420_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1420/elements/iplate/I_ybs-18-09-1420_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1430/elements/iplate/I_ybs-18-09-1430_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1430/elements/iplate/I_ybs-18-09-1430_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1440/elements/iplate/I_ybs-18-09-1440_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1440/elements/iplate/I_ybs-18-09-1440_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1450/elements/iplate/I_ybs-18-09-1450_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1450/elements/iplate/I_ybs-18-09-1450_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1460/elements/iplate/I_ybs-18-09-1460_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1460/elements/iplate/I_ybs-18-09-1460_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-1470/elements/iplate/I_ybs-18-09-1470_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-1470/elements/iplate/I_ybs-18-09-1470_bg_v01
